# Shadow tomography log started 2020-01-14 00:13:42
# Dimension = 16
# True state = (-0.01368351  0.08298799  0.31013530  0.05415421 -0.04716125 -0.36927067 -0.27572506 -0.08145328  0.19790431 -0.02259635  0.35722066  0.00981079  0.13155062  0.07559725  0.21713843  0.06203123  0.25206411 -0.01016464 -0.00354999  0.12071034 -0.06863492  0.00802327  0.19277117 -0.21116087  0.02150632  0.21004151 -0.05133267  0.08808471  0.23186726  0.28468726 -0.15257532  0.23099305)
# N        C              re0         im0         re1         im1         re2         im2         re3         im3         re4         im4         re5         im5         re6         im6         re7         im7         re8         im8         re9         im9        re10        im10        re11        im11        re12        im12        re13        im13        re14        im14        re15        im15
  86042348 48855   0.25000000  0.00000000  0.25000000  0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000 -0.25000000  0.00000000  0.25000000
  86044311 1963    0.25000000  0.00000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000  0.25000000  0.00000000
  86048500 4189    0.25000000  0.00000000  0.25000000  0.00000000 -0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000 -0.25000000  0.00000000  0.25000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.00000000 -0.25000000  0.00000000  0.25000000
  86069983 21483   0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.00000000  0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.25000000 -0.00000000  0.25000000 -0.00000000 -0.00000000 -0.25000000
  86092954 22971  -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.00000000  0.35355338 -0.00000000
  86114041 21087   0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000 -0.35355338  0.00000000 -0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338  0.00000000  0.35355338
  86119991 5950    0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000 -0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000 -0.00000000 -0.35355338  0.35355338  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000
  86130557 10566   0.35355338  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.35355338
  86153082 22525   0.25000000  0.00000000  0.00000000  0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000 -0.00000000 -0.25000000  0.25000000  0.00000000
  86180084 27002   0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.25000000  0.00000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000 -0.25000000
  86207144 27060   0.00000000  0.00000000  0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338
  86220966 13822   0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.50000000  0.00000000
  86229036 8070    0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000 -0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000
  86233649 4613    0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000  0.00000000  0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000  0.25000000  0.00000000 -0.00000000 -0.25000000
  86246272 12623   0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000  0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000
  86264374 18102   0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000
  86280748 16374   0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000
  86286688 5940   -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.35355338
  86289138 2450   -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000  0.35355338 -0.00000000  0.35355338 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.35355338  0.35355338 -0.00000000 -0.35355338  0.00000000 -0.00000000  0.35355338 -0.00000000  0.35355338
  86306136 16998   0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.25000000  0.00000000  0.00000000 -0.25000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.25000000  0.00000000
  86320438 14302  -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000  0.50000000 -0.00000000 -0.50000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.50000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.50000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000
  86358228 37790   0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000  0.25000000  0.25000000 -0.00000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.25000000 -0.00000000  0.25000000 -0.00000000 -0.00000000  0.25000000
  86384999 26771   0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000 -0.25000000
  86391992 6993    0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000
  86408711 16719   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.50000000  0.00000000 -0.50000000  0.00000000  0.00000000 -0.50000000  0.00000000  0.50000000
  86430469 21758   0.25000000 -0.00000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000  0.25000000 -0.00000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000
  86485978 55509  -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000
  86495441 9463    0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000 -0.35355338 -0.35355338  0.00000000 -0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000 -0.35355338
  86499125 3684    0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.50000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.50000000  0.00000000  0.00000000  0.00000000  0.00000000
  86528847 29722   0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000 -0.35355338  0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000 -0.35355338 -0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000
  86551419 22572   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.50000000  0.00000000  0.00000000 -0.50000000 -0.50000000  0.00000000  0.00000000 -0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
  86553220 1801    0.25000000  0.00000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.25000000  0.00000000
  86558241 5021    0.25000000  0.00000000  0.25000000  0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000
  86569702 11461  -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000  0.50000000 -0.00000000 -0.00000000  0.00000000 -0.00000000  0.50000000 -0.50000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.50000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000
  86575408 5706    0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.25000000  0.00000000  0.25000000 -0.00000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.25000000  0.00000000
  86579803 4395    0.25000000  0.00000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000  0.00000000 -0.25000000
  86584907 5104    0.35355338  0.00000000 -0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.35355338
  86643167 58260   0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000 -0.25000000 -0.25000000  0.00000000
  86672099 28932   0.25000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000
  86683558 11459   0.35355338 -0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.35355338  0.00000000 -0.00000000  0.35355338 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000 -0.35355338 -0.00000000  0.00000000  0.35355338 -0.00000000 -0.35355338  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.35355338 -0.00000000 -0.35355338 -0.00000000  0.00000000
  86685362 1804    0.00000000  0.00000000  0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000 -0.00000000 -0.35355338  0.00000000  0.35355338  0.00000000  0.00000000
  86701526 16164   0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000
  86705366 3840    0.25000000 -0.00000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.25000000  0.00000000 -0.00000000  0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000  0.25000000 -0.25000000  0.00000000 -0.00000000  0.25000000
  86752726 47360   0.00000000  0.00000000  0.35355338  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000
  86755649 2923    0.25000000 -0.00000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.00000000  0.25000000
  86790398 34749   0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000  0.25000000
  86846222 55824   0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000
  86849183 2961    0.25000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000
  86869474 20291   0.35355338  0.00000000 -0.35355338  0.00000000  0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.35355338  0.00000000  0.35355338
  86880420 10946   0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000
  86937998 57578   0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.00000000 -0.25000000 -0.25000000  0.00000000  0.00000000 -0.25000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000  0.25000000  0.25000000  0.00000000  0.00000000  0.25000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.00000000 -0.25000000
  86942561 4563    0.35355338  0.00000000  0.00000000  0.35355338  0.35355338  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338  0.35355338  0.00000000 -0.00000000 -0.35355338  0.35355338  0.00000000
  86946281 3720    0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000  0.25000000 -0.00000000 -0.00000000 -0.25000000
  86965287 19006   0.35355338 -0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000  0.35355338 -0.00000000 -0.00000000  0.00000000 -0.35355338  0.00000000  0.35355338 -0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000 -0.35355338 -0.00000000  0.35355338 -0.00000000  0.00000000 -0.00000000  0.35355338 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.35355338
  86984750 19463  -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000  0.35355338 -0.00000000 -0.35355338  0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.35355338 -0.35355338  0.00000000  0.35355338 -0.00000000 -0.00000000  0.35355338 -0.00000000  0.35355338
  87002869 18119   0.25000000 -0.00000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.00000000  0.25000000 -0.25000000  0.00000000 -0.00000000  0.25000000 -0.25000000  0.00000000
  87068213 65344   0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.35355338  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338
  87080011 11798   0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000 -0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000 -0.25000000
  87086010 5999    0.25000000 -0.00000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.00000000  0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.00000000  0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000
  87092788 6778   -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000  0.35355338 -0.00000000 -0.35355338  0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.35355338 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000  0.35355338 -0.00000000  0.35355338 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.35355338
  87109094 16306  -0.00000000  0.00000000  0.35355338 -0.00000000 -0.00000000  0.00000000  0.35355338 -0.00000000  0.35355338 -0.00000000 -0.00000000  0.00000000 -0.35355338  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.35355338 -0.00000000  0.00000000 -0.00000000 -0.35355338 -0.00000000  0.35355338 -0.00000000  0.00000000 -0.00000000  0.35355338 -0.00000000  0.00000000
  87127772 18678   0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.35355338 -0.35355338  0.00000000  0.00000000  0.00000000
  87179035 51263   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000 -0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000 -0.35355338
  87183011 3976    0.25000000  0.00000000  0.25000000  0.00000000 -0.00000000 -0.25000000  0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000 -0.25000000  0.00000000  0.25000000
